PT T1D_vs_LC
PT T2D_vs_LC
PT T1D_vs_T2D
PT OC_vs_LC
PT T1D_vs_OC
PT T2D_vs_OC
TAL T1D_vs_LC
TAL T2D_vs_LC
TAL T1D_vs_T2D
TAL OC_vs_LC
TAL T1D_vs_OC
TAL T2D_vs_OC
PC T1D_vs_LC
PC T2D_vs_LC
PC T1D_vs_T2D
PC OC_vs_LC
PC T1D_vs_OC
PC T2D_vs_OC
IC T1D_vs_LC
IC T2D_vs_LC
IC T1D_vs_T2D
IC OC_vs_LC
IC T1D_vs_OC
IC T2D_vs_OC
DTL_ATL T1D_vs_LC
DTL_ATL T2D_vs_LC
DTL_ATL T1D_vs_T2D
DTL_ATL OC_vs_LC
DTL_ATL T1D_vs_OC
DTL_ATL T2D_vs_OC
DCT_CNT T1D_vs_LC
DCT_CNT T2D_vs_LC
DCT_CNT T1D_vs_T2D
DCT_CNT OC_vs_LC
DCT_CNT T1D_vs_OC
DCT_CNT T2D_vs_OC
EC T1D_vs_LC
EC T2D_vs_LC
EC T1D_vs_T2D
EC OC_vs_LC
EC T1D_vs_OC
EC T2D_vs_OC
Immune T1D_vs_LC
Immune T2D_vs_LC
Immune T1D_vs_T2D
Immune OC_vs_LC
Immune T1D_vs_OC
Immune T2D_vs_OC
VSMC_P_FIB T1D_vs_LC
VSMC_P_FIB T2D_vs_LC
VSMC_P_FIB T1D_vs_T2D
VSMC_P_FIB OC_vs_LC
VSMC_P_FIB T1D_vs_OC
VSMC_P_FIB T2D_vs_OC
POD T1D_vs_LC
POD T2D_vs_LC
POD T1D_vs_T2D
POD OC_vs_LC
POD T1D_vs_OC
POD T2D_vs_OC
MC T1D_vs_LC
MC T2D_vs_LC
MC T1D_vs_T2D
MC OC_vs_LC
MC T1D_vs_OC
MC T2D_vs_OC
PEC T1D_vs_LC
PEC T2D_vs_LC
PEC T1D_vs_T2D
PEC OC_vs_LC
PEC T1D_vs_OC
PEC T2D_vs_OC
Schwann T1D_vs_LC
Schwann T2D_vs_LC
Schwann T1D_vs_T2D
Schwann OC_vs_LC
Schwann T1D_vs_OC
Schwann T2D_vs_OC
Other T1D_vs_LC
Other T2D_vs_LC
Other T1D_vs_T2D
Other OC_vs_LC
Other T1D_vs_OC
Other T2D_vs_OC
